value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702271967838,""containerMsgId"":26,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969605,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":545242,""g_id"":1,""name"":""AB_Anprall_Seite_Fahrer"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":42,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969612,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702271967838,""containerMsgId"":15,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969605,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702271967880,""containerMsgId"":45,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969620,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":51,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969612,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":58,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969616,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":39,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969610,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":7,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969610,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702271967841,""containerMsgId"":32,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969608,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544109,""g_id"":1,""name"":""AB_Anprall_Heck_Beifahrer"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":30,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969613,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":50,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969617,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":60,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969615,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":48,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969618,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702271967845,""containerMsgId"":34,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969620,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702271967838,""containerMsgId"":9,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969606,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272027988,""containerMsgId"":49,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028302,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272027819,""containerMsgId"":4,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028240,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272027943,""containerMsgId"":41,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028262,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272027819,""containerMsgId"":1,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028238,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027923,""containerMsgId"":33,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028256,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027898,""containerMsgId"":22,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028250,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272027859,""containerMsgId"":14,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028245,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027819,""containerMsgId"":8,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028242,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":27,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028253,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":26,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028252,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027892,""containerMsgId"":21,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028250,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":31,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028255,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":23,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028251,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272027819,""containerMsgId"":3,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028239,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272027913,""containerMsgId"":24,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028251,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""39d7ffb1-9d50-4744-9e36-04a545c0a8c5"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272027844,""containerMsgId"":9,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""4ca9c5ef-06c5-4d1a-a8a2-c1051ba1d4cd"",""containerMsgCount"":60,""ingest_timestamp"":1702272028243,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
